comment_id,note_key,user_key,user_name,user_urlname,user_icon,commented_at,body
nc5d1ae06f3858,n7b870afefada,9caa4be10fb5657f0d13ec5d66f85782,さなこ　心もケアする看護師,jolly_plover443,https://assets.st-note.com/production/uploads/images/240352207/profile_7dd299666a44ea61943efd87da15ef90.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-21T21:05:24.540+09:00,"のぶパパさんこの度はフォローありがとうございます。
私は療育を必要とするお子さんへの訪問等をしてきたことがあります。
親は体も心も心配や不安なことも多いかと思います。
社会全体で協力したり見守って行けたりできたらいいなといつも思っています。
今後ともどうぞよろしくお願い致します。"
ncd91bb8a33c5c,n7b870afefada,347af1ea2febd1424f881c5fff98412a,気ままなママに生きるママ,proper_ixora7715,https://assets.st-note.com/production/uploads/images/266305979/profile_177f1c2ccc1b229fd7986f73935098d4.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-04-20T10:53:24.685+09:00,"はじめまして！
フォロー頂き、ありがとう
ございました☺️✨
これから同じ子育て仲間として
どうぞ宜しくお願いいたします☺️"
nc7a33fa9621e8,n7b870afefada,d1da05f83069d8ce0fcdad4d417822b0,Mio,mio66890,https://assets.st-note.com/production/uploads/images/254086492/profile_590e51d9c04d93aec5a6d6363d5f4711.jpg?fit=bounds&format=jpeg&quality=85&width=330,2026-04-08T22:52:01.121+09:00,"あなたの記事を読んで、とても共感しました！
私も子どもの母親なので、親としての愛情がよくわかります。
慈善家として、資金がなくて治療や教育を受けられない子どもたちを見ると胸が痛みます。
子どもたちのためにも、どうかこれからも頑張ってください。応援しています！"
ncd6f4ce49acaa,n7b870afefada,1caddf4765875b1ac3053c862ef334b7,nono,charm_gecko4346,https://assets.st-note.com/production/uploads/images/238634470/profile_1c402316c413524c4d7eb250c0c5ae9a.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-05T20:58:44.156+09:00,"こんばんは。
　マガジンへの追加ありがとうございます。

色々と
考えながら、なにごとも、
前に進める選択

と受け止めながら生活しています。

宜しくお願い致します。"
nc25d38599078f,n7b870afefada,d838a7cdc00e2c0747a61d5704b8cd1b,おもち,mochiwaka,https://assets.st-note.com/production/uploads/images/226997435/profile_aabc794392e40facf4a66e08f0b5b3d8.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-03-24T16:02:03.952+09:00,"はじめまして😊

この度はスキ♡をつけて頂いたうえにマガジンに追加して頂き、ありがとうございます✨️

素敵なマガジンですね💕︎
今後ともよろしくお願いします🥰"
ncbb3efda5ebc9,n7b870afefada,44996e4f4fdf37b28e4f73c1ed97fc64,おかん自由宣言！ともぴ～✨️,alert_owl3206,https://assets.st-note.com/production/uploads/images/258149902/profile_959914a69e182e8a38ef913e618b0c9a.png?fit=bounds&format=jpeg&quality=85&width=330,2026-03-18T19:36:32.946+09:00,"はじめまして～！
ご夫婦で協力して、お子さんを大切に育てられている様子に微笑ましく、羨ましく思いました！
私も凸凹キッズの子育て経験があり、同じように不安に感じられてるママさん、パパさんのお役にたちたい！との思いから支援員の仕事をするようになりました！障害も個性と言われ確かに！と思う反面大変な事も心配もつきませんが、愛する自分の子どもにかわりないですよね！長々とすみません。"
nc60e32feb730a,n7b870afefada,c34a4d5a43b94028fa846fb595f5de6a,つつうらら。三姉妹パパ🍀｜育児と副業に奮闘中💡,tsutsuurara,https://assets.st-note.com/production/uploads/images/251692249/profile_e4c0017ea914a4f07339f5f8dee0fc71.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-03-12T22:44:36.551+09:00,"私自身も長女が白血病で1年入院しました。
とても辛い日々でした。
子供のことは自分自身のことより辛いですよね。
辛いのは本人だけど、パパママもとても不安で辛くて悲しくて、いろんな感情が入り混じって。。。

なにかお互い支え合えたら嬉しいです☺️
これからもよろしくお願いします🙇‍♂️"
nc1ff5a27d09b5,n7b870afefada,c5a5aeba6a0baaf73814cbdb4c8fa2f1,エミュー,emi610923,https://assets.st-note.com/production/uploads/images/261170811/profile_38ed2328a3a1ce56a93d5e32ea1b569d.png?fit=bounds&format=jpeg&quality=85&width=330,2026-03-12T08:02:55.558+09:00,私もnoteを昨日始めたばかりで、私の子供なのですが、今、高校生のお兄ちゃんが発達障害で色々と模索したりしているので、色々とお話できたらと思い、フォローさせて頂きました👏よろしくお願いいたします。
nc690178c02d5c,n7b870afefada,0740f13dae44ee73d4c6bef9efe5cc19,ろいろい｜家族と趣味と時々仕事,bom_boo,https://assets.st-note.com/production/uploads/images/258240411/profile_f31c9f77323c2ad884f366d7add2903f.jpeg?fit=bounds&format=jpeg&quality=85&width=330,2026-03-11T22:19:49.731+09:00,"はじめまして。
noteをはじめたキッカケの内容すごく共感しました。
私も子育てをしていく中で初めてショッピングセンターのオムツ交換室に入った時、ミルクのタイミングが来た時、男である私がこの空間にいて良いのかと窮屈に感じる経験をしました。
まだまだ新米のパパですが子供のためにお互い頑張りましょう😌"
nc37e68a8fde80,ne503d455a7e9,fe0010b1ecf0896017e70853a32b670d,巣穴在住 すぴ ,sato252,https://assets.st-note.com/production/uploads/images/258567029/profile_ba7f3a18fcbe3f8818a8aea62f72c4e9.png?fit=bounds&format=jpeg&quality=85&width=330,2026-04-20T20:34:06.038+09:00,"こんばんは。
記事を読ませていただき、とても胸が締めつけられる思いでした。

特に、
「制度の隙間」に落ちてしまう現実や、
「どちらかが仕事を辞めるしかないかもしれない」と思われた状況に、
言葉にできないほどの切なさを感じました。

私は現在、通常の保育園で看護師をしています。

恥ずかしながら、保育園で働く前は「保育園に看護師がいる＝医療的ケア児を支える場」だと思っていました。
しかし実際には、医療的ケアが必要なお子さんの受け入れが難しい現状も多く、
「看護師がいる意味とは何だろう」と、今も考え続けています。

今回の記事を読んで、その問いを改めて突きつけられたように感じました。

それでも、こうして実際の声を発信してくださることが、
現場や制度を少しずつ動かす力になるのだと思います。

大切なお話を共有してくださり、本当にありがとうございました。

"
